#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
kmeans	1	Red	6	CD274	9606.ENSP00000370989	Programmed cell death 1 ligand 1; Plays a critical role in induction and maintenance of immune tolerance to self. As a ligand for the inhibitory receptor PDCD1/PD-1, modulates the activation threshold of T-cells and limits T-cell effector response. Through a yet unknown activating receptor, may costimulate T-cell subsets that predominantly produce interleukin-10 (IL10).
kmeans	1	Red	6	CTLA4	9606.ENSP00000497102	Cytotoxic T-lymphocyte protein 4; Inhibitory receptor acting as a major negative regulator of T-cell responses. The affinity of CTLA4 for its natural B7 family ligands, CD80 and CD86, is considerably stronger than the affinity of their cognate stimulatory coreceptor CD28.
kmeans	1	Red	6	HAVCR2	9606.ENSP00000312002	Hepatitis A virus cellular receptor 2; Cell surface receptor implicated in modulating innate and adaptive immune responses. Generally accepted to have an inhibiting function. Reports on stimulating functions suggest that the activity may be influenced by the cellular context and/or the respective ligand. Regulates macrophage activation. Inhibits T-helper type 1 lymphocyte (Th1)-mediated auto- and alloimmune responses and promotes immunological tolerance. In CD8+ cells attenuates TCR-induced signaling, specifically by blocking NF-kappaB and NFAT promoter activities resulting in the loss [...] 
kmeans	1	Red	6	PDCD1	9606.ENSP00000335062	Programmed cell death protein 1; Inhibitory receptor on antigen activated T-cells that plays a critical role in induction and maintenance of immune tolerance to self. Delivers inhibitory signals upon binding to ligands CD274/PDCD1L1 and CD273/PDCD1LG2. Following T-cell receptor (TCR) engagement, PDCD1 associates with CD3-TCR in the immunological synapse and directly inhibits T-cell activation (By similarity). Suppresses T-cell activation through the recruitment of PTPN11/SHP-2: following ligand-binding, PDCD1 is phosphorylated within the ITSM motif, leading to the recruitment of the pr [...] 
kmeans	1	Red	6	PDCD1LG2	9606.ENSP00000380855	Programmed cell death 1 ligand 2; Involved in the costimulatory signal, essential for T-cell proliferation and IFNG production in a PDCD1-independent manner. Interaction with PDCD1 inhibits T-cell proliferation by blocking cell cycle progression and cytokine production (By similarity).
kmeans	1	Red	6	TIGIT	9606.ENSP00000419085	T-cell immunoreceptor with Ig and ITIM domains; Binds with high affinity to the poliovirus receptor (PVR) which causes increased secretion of IL10 and decreased secretion of IL12B and suppresses T-cell activation by promoting the generation of mature immunoregulatory dendritic cells.
kmeans	2	Green	16	CD27	9606.ENSP00000266557	CD27 antigen; Receptor for CD70/CD27L. May play a role in survival of activated T-cells. May play a role in apoptosis through association with SIVA1.
kmeans	2	Green	16	CD276	9606.ENSP00000320084	CD276 antigen; May participate in the regulation of T-cell-mediated immune response. May play a protective role in tumor cells by inhibiting natural-killer mediated cell lysis as well as a role of marker for detection of neuroblastoma cells. May be involved in the development of acute and chronic transplant rejection and in the regulation of lymphocytic activity at mucosal surfaces. Could also play a key role in providing the placenta and fetus with a suitable immunological environment throughout pregnancy. Both isoform 1 and isoform 2 appear to be redundant in their ability to modulat [...] 
kmeans	2	Green	16	CD28	9606.ENSP00000324890	T-cell-specific surface glycoprotein CD28; Involved in T-cell activation, the induction of cell proliferation and cytokine production and promotion of T-cell survival. Enhances the production of IL4 and IL10 in T-cells in conjunction with TCR/CD3 ligation and CD40L costimulation. Isoform 3 enhances CD40L-mediated activation of NF-kappa-B and kinases MAPK8 and PAK2 in T-cells.
kmeans	2	Green	16	CD40	9606.ENSP00000361359	Tumor necrosis factor receptor superfamily member 5; Receptor for TNFSF5/CD40LG. Transduces TRAF6- and MAP3K8-mediated signals that activate ERK in macrophages and B cells, leading to induction of immunoglobulin secretion (By similarity).
